Disease,County,Year,Sex,Cases,Population
Chlamydia,California,2015,Female,121749,19634752
Chlamydia,California,2015,Male,67694,19441376
Chlamydia,California,2015,Total,189747,39076128
Chlamydia,California,2016,Female,123924,19758238
Chlamydia,California,2016,Male,73708,19570099
Chlamydia,California,2016,Total,198245,39328337
Chlamydia,California,2017,Female,134847,19891334
Chlamydia,California,2017,Male,83203,19719222
Chlamydia,California,2017,Total,218519,39610556
Chlamydia,California,2018,Female,142397,19989903
Chlamydia,California,2018,Male,89156,19835278
Chlamydia,California,2018,Total,232181,39825181
Chlamydia,Alameda,2015,Female,4924,825325
Chlamydia,Alameda,2015,Male,3133,796390
Chlamydia,Alameda,2015,Total,8063,1621715
Chlamydia,Alameda,2016,Female,4767,833118
Chlamydia,Alameda,2016,Male,3393,804648
Chlamydia,Alameda,2016,Total,8172,1637766
Chlamydia,Alameda,2017,Female,5137,839632
Chlamydia,Alameda,2017,Male,4016,811687
Chlamydia,Alameda,2017,Total,9180,1651319
Chlamydia,Alameda,2018,Female,5431,845084
Chlamydia,Alameda,2018,Male,4251,817691
Chlamydia,Alameda,2018,Total,9719,1662775
Chlamydia,Alpine,2015,Female,NA,561
Chlamydia,Alpine,2015,Male,NA,593
Chlamydia,Alpine,2015,Total,1,1154
Chlamydia,Alpine,2016,Female,NA,558
Chlamydia,Alpine,2016,Male,NA,593
Chlamydia,Alpine,2016,Total,4,1151
Chlamydia,Alpine,2017,Female,NA,558
Chlamydia,Alpine,2017,Male,NA,588
Chlamydia,Alpine,2017,Total,9,1146
Chlamydia,Alpine,2018,Female,NA,557
Chlamydia,Alpine,2018,Male,NA,584
Chlamydia,Alpine,2018,Total,12,1141
Chlamydia,Amador,2015,Female,51,17062
Chlamydia,Amador,2015,Male,15,19333
Chlamydia,Amador,2015,Total,66,36395
Chlamydia,Amador,2016,Female,68,17063
Chlamydia,Amador,2016,Male,27,19799
Chlamydia,Amador,2016,Total,95,36862
Chlamydia,Amador,2017,Female,53,17312
Chlamydia,Amador,2017,Male,13,20093
Chlamydia,Amador,2017,Total,66,37405
Chlamydia,Amador,2018,Female,39,17610
Chlamydia,Amador,2018,Male,21,20453
Chlamydia,Amador,2018,Total,63,38063
Chlamydia,Butte,2015,Female,763,112942
Chlamydia,Butte,2015,Male,367,111591
Chlamydia,Butte,2015,Total,1131,224533
Chlamydia,Butte,2016,Female,894,113218
Chlamydia,Butte,2016,Male,392,111876
Chlamydia,Butte,2016,Total,1288,225094
Chlamydia,Butte,2017,Female,834,113865
Chlamydia,Butte,2017,Male,375,112796
Chlamydia,Butte,2017,Total,1210,226661
Chlamydia,Butte,2018,Female,899,114368
Chlamydia,Butte,2018,Male,420,113469
Chlamydia,Butte,2018,Total,1320,227837
Chlamydia,Calaveras,2015,Female,46,22492
Chlamydia,Calaveras,2015,Male,16,22415
Chlamydia,Calaveras,2015,Total,62,44907
Chlamydia,Calaveras,2016,Female,55,22436
Chlamydia,Calaveras,2016,Male,30,22327
Chlamydia,Calaveras,2016,Total,86,44763
Chlamydia,Calaveras,2017,Female,50,22403
Chlamydia,Calaveras,2017,Male,24,22253
Chlamydia,Calaveras,2017,Total,75,44656
Chlamydia,Calaveras,2018,Female,76,22378
Chlamydia,Calaveras,2018,Male,42,22259
Chlamydia,Calaveras,2018,Total,119,44637
Chlamydia,Colusa,2015,Female,40,10864
Chlamydia,Colusa,2015,Male,20,11435
Chlamydia,Colusa,2015,Total,60,22299
Chlamydia,Colusa,2016,Female,56,10965
Chlamydia,Colusa,2016,Male,14,11511
Chlamydia,Colusa,2016,Total,70,22476
Chlamydia,Colusa,2017,Female,29,11034
Chlamydia,Colusa,2017,Male,20,11598
Chlamydia,Colusa,2017,Total,49,22632
Chlamydia,Colusa,2018,Female,42,11079
Chlamydia,Colusa,2018,Male,14,11665
Chlamydia,Colusa,2018,Total,56,22744
Chlamydia,Contra Costa,2015,Female,3201,571696
Chlamydia,Contra Costa,2015,Male,1511,546580
Chlamydia,Contra Costa,2015,Total,4713,1118276
Chlamydia,Contra Costa,2016,Female,3510,577692
Chlamydia,Contra Costa,2016,Male,1696,552382
Chlamydia,Contra Costa,2016,Total,5212,1130074
Chlamydia,Contra Costa,2017,Female,3792,581487
Chlamydia,Contra Costa,2017,Male,1915,556714
Chlamydia,Contra Costa,2017,Total,5722,1138201
Chlamydia,Contra Costa,2018,Female,3911,585159
Chlamydia,Contra Costa,2018,Male,2199,560717
Chlamydia,Contra Costa,2018,Total,6146,1145876
Chlamydia,Del Norte,2015,Female,66,12291
Chlamydia,Del Norte,2015,Male,27,14834
Chlamydia,Del Norte,2015,Total,93,27125
Chlamydia,Del Norte,2016,Female,42,12473
Chlamydia,Del Norte,2016,Male,19,14519
Chlamydia,Del Norte,2016,Total,63,26992
Chlamydia,Del Norte,2017,Female,72,12391
Chlamydia,Del Norte,2017,Male,28,14420
Chlamydia,Del Norte,2017,Total,100,26811
Chlamydia,Del Norte,2018,Female,58,12608
Chlamydia,Del Norte,2018,Male,31,14667
Chlamydia,Del Norte,2018,Total,89,27275
Chlamydia,El Dorado,2015,Female,297,91357
Chlamydia,El Dorado,2015,Male,125,92001
Chlamydia,El Dorado,2015,Total,422,183358
Chlamydia,El Dorado,2016,Female,308,91777
Chlamydia,El Dorado,2016,Male,136,92558
Chlamydia,El Dorado,2016,Total,444,184335
Chlamydia,El Dorado,2017,Female,313,92825
Chlamydia,El Dorado,2017,Male,138,93731
Chlamydia,El Dorado,2017,Total,451,186556
Chlamydia,El Dorado,2018,Female,297,94004
Chlamydia,El Dorado,2018,Male,147,94989
Chlamydia,El Dorado,2018,Total,447,188993
Chlamydia,Fresno,2015,Female,4410,490514
Chlamydia,Fresno,2015,Male,1493,489702
Chlamydia,Fresno,2015,Total,5914,980216
Chlamydia,Fresno,2016,Female,4716,494729
Chlamydia,Fresno,2016,Male,1717,494256
Chlamydia,Fresno,2016,Total,6441,988985
Chlamydia,Fresno,2017,Female,5102,500034
Chlamydia,Fresno,2017,Male,2063,500109
Chlamydia,Fresno,2017,Total,7171,1000143
Chlamydia,Fresno,2018,Female,5047,505122
Chlamydia,Fresno,2018,Male,2083,505804
Chlamydia,Fresno,2018,Total,7140,1010926
Chlamydia,Glenn,2015,Female,69,14308
Chlamydia,Glenn,2015,Male,22,14657
Chlamydia,Glenn,2015,Total,91,28965
Chlamydia,Glenn,2016,Female,86,14362
Chlamydia,Glenn,2016,Male,21,14706
Chlamydia,Glenn,2016,Total,108,29068
Chlamydia,Glenn,2017,Female,73,14431
Chlamydia,Glenn,2017,Male,35,14774
Chlamydia,Glenn,2017,Total,111,29205
Chlamydia,Glenn,2018,Female,83,14487
Chlamydia,Glenn,2018,Male,37,14850
Chlamydia,Glenn,2018,Total,120,29337
Chlamydia,Humboldt,2015,Female,419,67323
Chlamydia,Humboldt,2015,Male,203,67852
Chlamydia,Humboldt,2015,Total,622,135175
Chlamydia,Humboldt,2016,Female,493,67755
Chlamydia,Humboldt,2016,Male,256,68223
Chlamydia,Humboldt,2016,Total,749,135978
Chlamydia,Humboldt,2017,Female,475,67679
Chlamydia,Humboldt,2017,Male,239,68186
Chlamydia,Humboldt,2017,Total,714,135865
Chlamydia,Humboldt,2018,Female,526,67565
Chlamydia,Humboldt,2018,Male,263,68062
Chlamydia,Humboldt,2018,Total,790,135627
Chlamydia,Imperial,2015,Female,594,91100
Chlamydia,Imperial,2015,Male,143,93948
Chlamydia,Imperial,2015,Total,737,185048
Chlamydia,Imperial,2016,Female,693,91841
Chlamydia,Imperial,2016,Male,178,94651
Chlamydia,Imperial,2016,Total,873,186492
Chlamydia,Imperial,2017,Female,797,92549
Chlamydia,Imperial,2017,Male,174,95394
Chlamydia,Imperial,2017,Total,979,187943
Chlamydia,Imperial,2018,Female,854,93270
Chlamydia,Imperial,2018,Male,194,96198
Chlamydia,Imperial,2018,Total,1060,189468
Chlamydia,Inyo,2015,Female,43,9226
Chlamydia,Inyo,2015,Male,12,9409
Chlamydia,Inyo,2015,Total,55,18635
Chlamydia,Inyo,2016,Female,58,9225
Chlamydia,Inyo,2016,Male,16,9403
Chlamydia,Inyo,2016,Total,74,18628
Chlamydia,Inyo,2017,Female,30,9202
Chlamydia,Inyo,2017,Male,14,9364
Chlamydia,Inyo,2017,Total,45,18566
Chlamydia,Inyo,2018,Female,56,9165
Chlamydia,Inyo,2018,Male,12,9361
Chlamydia,Inyo,2018,Total,68,18526
Chlamydia,Kern,2015,Female,3712,430266
Chlamydia,Kern,2015,Male,2402,453533
Chlamydia,Kern,2015,Total,6117,883799
Chlamydia,Kern,2016,Female,3819,432856
Chlamydia,Kern,2016,Male,2520,455352
Chlamydia,Kern,2016,Total,6340,888208
Chlamydia,Kern,2017,Female,4075,437639
Chlamydia,Kern,2017,Male,2765,460310
Chlamydia,Kern,2017,Total,6841,897949
Chlamydia,Kern,2018,Female,4286,442149
Chlamydia,Kern,2018,Male,2669,465369
Chlamydia,Kern,2018,Total,6957,907518
Chlamydia,Kings,2015,Female,425,67827
Chlamydia,Kings,2015,Male,167,82079
Chlamydia,Kings,2015,Total,592,149906
Chlamydia,Kings,2016,Female,575,67801
Chlamydia,Kings,2016,Male,287,81511
Chlamydia,Kings,2016,Total,863,149312
Chlamydia,Kings,2017,Female,670,68546
Chlamydia,Kings,2017,Male,320,82446
Chlamydia,Kings,2017,Total,991,150992
Chlamydia,Kings,2018,Female,628,69664
Chlamydia,Kings,2018,Male,343,83876
Chlamydia,Kings,2018,Total,972,153540
Chlamydia,Lake,2015,Female,178,32411
Chlamydia,Lake,2015,Male,75,32448
Chlamydia,Lake,2015,Total,253,64859
Chlamydia,Lake,2016,Female,198,32311
Chlamydia,Lake,2016,Male,84,32273
Chlamydia,Lake,2016,Total,284,64584
Chlamydia,Lake,2017,Female,170,32535
Chlamydia,Lake,2017,Male,90,32395
Chlamydia,Lake,2017,Total,261,64930
Chlamydia,Lake,2018,Female,222,32690
Chlamydia,Lake,2018,Male,108,32480
Chlamydia,Lake,2018,Total,331,65170
Chlamydia,Lassen,2015,Female,50,11667
Chlamydia,Lassen,2015,Male,27,19320
Chlamydia,Lassen,2015,Total,78,30987
Chlamydia,Lassen,2016,Female,52,11532
Chlamydia,Lassen,2016,Male,24,19062
Chlamydia,Lassen,2016,Total,76,30594
Chlamydia,Lassen,2017,Female,66,11556
Chlamydia,Lassen,2017,Male,26,19048
Chlamydia,Lassen,2017,Total,94,30604
Chlamydia,Lassen,2018,Female,78,11559
Chlamydia,Lassen,2018,Male,39,19004
Chlamydia,Lassen,2018,Total,117,30563
Chlamydia,Los Angeles,2015,Female,35020,5153697
Chlamydia,Los Angeles,2015,Male,21985,5027369
Chlamydia,Los Angeles,2015,Total,57129,10181066
Chlamydia,Los Angeles,2016,Female,35055,5169943
Chlamydia,Los Angeles,2016,Male,23772,5045264
Chlamydia,Los Angeles,2016,Total,59160,10215207
Chlamydia,Los Angeles,2017,Female,37723,5191338
Chlamydia,Los Angeles,2017,Male,26454,5070398
Chlamydia,Los Angeles,2017,Total,64301,10261736
Chlamydia,Los Angeles,2018,Female,39478,5197594
Chlamydia,Los Angeles,2018,Male,28398,5081242
Chlamydia,Los Angeles,2018,Total,68021,10278836
Chlamydia,Madera,2015,Female,578,79903
Chlamydia,Madera,2015,Male,155,74801
Chlamydia,Madera,2015,Total,733,154704
Chlamydia,Madera,2016,Female,595,80181
Chlamydia,Madera,2016,Male,171,75203
Chlamydia,Madera,2016,Total,767,155384
Chlamydia,Madera,2017,Female,622,80884
Chlamydia,Madera,2017,Male,194,76031
Chlamydia,Madera,2017,Total,817,156915
Chlamydia,Madera,2018,Female,710,81519
Chlamydia,Madera,2018,Male,210,76740
Chlamydia,Madera,2018,Total,920,158259
Chlamydia,Marin,2015,Female,383,132819
Chlamydia,Marin,2015,Male,289,128822
Chlamydia,Marin,2015,Total,673,261641
Chlamydia,Marin,2016,Female,437,132998
Chlamydia,Marin,2016,Male,334,129497
Chlamydia,Marin,2016,Total,772,262495
Chlamydia,Marin,2017,Female,478,132721
Chlamydia,Marin,2017,Male,413,129371
Chlamydia,Marin,2017,Total,892,262092
Chlamydia,Marin,2018,Female,448,132644
Chlamydia,Marin,2018,Male,365,129580
Chlamydia,Marin,2018,Total,815,262224
Chlamydia,Mariposa,2015,Female,21,8937
Chlamydia,Mariposa,2015,Male,11,9149
Chlamydia,Mariposa,2015,Total,33,18086
Chlamydia,Mariposa,2016,Female,29,8944
Chlamydia,Mariposa,2016,Male,11,9122
Chlamydia,Mariposa,2016,Total,40,18066
Chlamydia,Mariposa,2017,Female,NA,8934
Chlamydia,Mariposa,2017,Male,NA,9058
Chlamydia,Mariposa,2017,Total,24,17992
Chlamydia,Mariposa,2018,Female,18,8909
Chlamydia,Mariposa,2018,Male,14,9009
Chlamydia,Mariposa,2018,Total,32,17918
Chlamydia,Mendocino,2015,Female,293,44038
Chlamydia,Mendocino,2015,Male,88,44277
Chlamydia,Mendocino,2015,Total,383,88315
Chlamydia,Mendocino,2016,Female,238,44280
Chlamydia,Mendocino,2016,Male,95,44486
Chlamydia,Mendocino,2016,Total,333,88766
Chlamydia,Mendocino,2017,Female,258,44449
Chlamydia,Mendocino,2017,Male,102,44622
Chlamydia,Mendocino,2017,Total,360,89071
Chlamydia,Mendocino,2018,Female,313,44413
Chlamydia,Mendocino,2018,Male,120,44614
Chlamydia,Mendocino,2018,Total,434,89027
Chlamydia,Merced,2015,Female,839,133757
Chlamydia,Merced,2015,Male,283,136160
Chlamydia,Merced,2015,Total,1124,269917
Chlamydia,Merced,2016,Female,906,134997
Chlamydia,Merced,2016,Male,296,137271
Chlamydia,Merced,2016,Total,1206,272268
Chlamydia,Merced,2017,Female,713,137083
Chlamydia,Merced,2017,Male,323,139528
Chlamydia,Merced,2017,Total,1041,276611
Chlamydia,Merced,2018,Female,1147,139076
Chlamydia,Merced,2018,Male,495,141696
Chlamydia,Merced,2018,Total,1645,280772
Chlamydia,Modoc,2015,Female,NA,4786
Chlamydia,Modoc,2015,Male,NA,4756
Chlamydia,Modoc,2015,Total,10,9542
Chlamydia,Modoc,2016,Female,NA,4768
Chlamydia,Modoc,2016,Male,NA,4734
Chlamydia,Modoc,2016,Total,22,9502
Chlamydia,Modoc,2017,Female,NA,4766
Chlamydia,Modoc,2017,Male,NA,4722
Chlamydia,Modoc,2017,Total,14,9488
Chlamydia,Modoc,2018,Female,NA,4780
Chlamydia,Modoc,2018,Male,NA,4725
Chlamydia,Modoc,2018,Total,19,9505
Chlamydia,Mono,2015,Female,20,6533
Chlamydia,Mono,2015,Male,12,7355
Chlamydia,Mono,2015,Total,32,13888
Chlamydia,Mono,2016,Female,15,6500
Chlamydia,Mono,2016,Male,18,7305
Chlamydia,Mono,2016,Total,33,13805
Chlamydia,Mono,2017,Female,NA,6518
Chlamydia,Mono,2017,Male,NA,7328
Chlamydia,Mono,2017,Total,26,13846
Chlamydia,Mono,2018,Female,NA,6547
Chlamydia,Mono,2018,Male,NA,7340
Chlamydia,Mono,2018,Total,22,13887
Chlamydia,Monterey,2015,Female,1251,211863
Chlamydia,Monterey,2015,Male,534,223480
Chlamydia,Monterey,2015,Total,1789,435343
Chlamydia,Monterey,2016,Female,1306,213886
Chlamydia,Monterey,2016,Male,506,225853
Chlamydia,Monterey,2016,Total,1814,439739
Chlamydia,Monterey,2017,Female,1462,215038
Chlamydia,Monterey,2017,Male,670,227158
Chlamydia,Monterey,2017,Total,2135,442196
Chlamydia,Monterey,2018,Female,1555,215824
Chlamydia,Monterey,2018,Male,680,227995
Chlamydia,Monterey,2018,Total,2239,443819
Chlamydia,Napa,2015,Female,308,70808
Chlamydia,Napa,2015,Male,135,70435
Chlamydia,Napa,2015,Total,443,141243
Chlamydia,Napa,2016,Female,308,70894
Chlamydia,Napa,2016,Male,132,70630
Chlamydia,Napa,2016,Total,441,141524
Chlamydia,Napa,2017,Female,373,70673
Chlamydia,Napa,2017,Male,175,70532
Chlamydia,Napa,2017,Total,549,141205
Chlamydia,Napa,2018,Female,379,70328
Chlamydia,Napa,2018,Male,201,70163
Chlamydia,Napa,2018,Total,584,140491
Chlamydia,Nevada,2015,Female,143,49621
Chlamydia,Nevada,2015,Male,80,48590
Chlamydia,Nevada,2015,Total,225,98211
Chlamydia,Nevada,2016,Female,157,49662
Chlamydia,Nevada,2016,Male,90,48686
Chlamydia,Nevada,2016,Total,247,98348
Chlamydia,Nevada,2017,Female,138,49777
Chlamydia,Nevada,2017,Male,79,48777
Chlamydia,Nevada,2017,Total,218,98554
Chlamydia,Nevada,2018,Female,147,49835
Chlamydia,Nevada,2018,Male,66,48884
Chlamydia,Nevada,2018,Total,215,98719
Chlamydia,Orange,2015,Female,7495,1595120
Chlamydia,Orange,2015,Male,3861,1569110
Chlamydia,Orange,2015,Total,11371,3164230
Chlamydia,Orange,2016,Female,8273,1603499
Chlamydia,Orange,2016,Male,4568,1578155
Chlamydia,Orange,2016,Total,12861,3181654
Chlamydia,Orange,2017,Female,8931,1614708
Chlamydia,Orange,2017,Male,5050,1591147
Chlamydia,Orange,2017,Total,14019,3205855
Chlamydia,Orange,2018,Female,9063,1619377
Chlamydia,Orange,2018,Male,5215,1597440
Chlamydia,Orange,2018,Total,14338,3216817
Chlamydia,Placer,2015,Female,645,189327
Chlamydia,Placer,2015,Male,312,182221
Chlamydia,Placer,2015,Total,958,371548
Chlamydia,Placer,2016,Female,629,191794
Chlamydia,Placer,2016,Male,333,184795
Chlamydia,Placer,2016,Total,963,376589
Chlamydia,Placer,2017,Female,672,194890
Chlamydia,Placer,2017,Male,345,188087
Chlamydia,Placer,2017,Total,1020,382977
Chlamydia,Placer,2018,Female,752,197781
Chlamydia,Placer,2018,Male,365,191266
Chlamydia,Placer,2018,Total,1124,389047
Chlamydia,Plumas,2015,Female,37,9831
Chlamydia,Plumas,2015,Male,30,9801
Chlamydia,Plumas,2015,Total,67,19632
Chlamydia,Plumas,2016,Female,39,9815
Chlamydia,Plumas,2016,Male,20,9775
Chlamydia,Plumas,2016,Total,59,19590
Chlamydia,Plumas,2017,Female,43,9785
Chlamydia,Plumas,2017,Male,25,9765
Chlamydia,Plumas,2017,Total,68,19550
Chlamydia,Plumas,2018,Female,32,9771
Chlamydia,Plumas,2018,Male,29,9746
Chlamydia,Plumas,2018,Total,61,19517
Chlamydia,Riverside,2015,Female,6846,1173164
Chlamydia,Riverside,2015,Male,2940,1160995
Chlamydia,Riverside,2015,Total,9801,2334159
Chlamydia,Riverside,2016,Female,5894,1187187
Chlamydia,Riverside,2016,Male,2653,1175084
Chlamydia,Riverside,2016,Total,8574,2362271
Chlamydia,Riverside,2017,Female,7751,1202109
Chlamydia,Riverside,2017,Male,3392,1190402
Chlamydia,Riverside,2017,Total,11162,2392511
Chlamydia,Riverside,2018,Female,7818,1215557
Chlamydia,Riverside,2018,Male,3650,1204340
Chlamydia,Riverside,2018,Total,11487,2419897
Chlamydia,Sacramento,2015,Female,5752,758822
Chlamydia,Sacramento,2015,Male,2647,731203
Chlamydia,Sacramento,2015,Total,8413,1490025
Chlamydia,Sacramento,2016,Female,5703,766124
Chlamydia,Sacramento,2016,Male,2769,739070
Chlamydia,Sacramento,2016,Total,8501,1505194
Chlamydia,Sacramento,2017,Female,6364,773158
Chlamydia,Sacramento,2017,Male,3374,747527
Chlamydia,Sacramento,2017,Total,9764,1520685
Chlamydia,Sacramento,2018,Female,7549,779809
Chlamydia,Sacramento,2018,Male,4020,755084
Chlamydia,Sacramento,2018,Total,11645,1534893
Chlamydia,San Benito,2015,Female,120,29382
Chlamydia,San Benito,2015,Male,45,29291
Chlamydia,San Benito,2015,Total,165,58673
Chlamydia,San Benito,2016,Female,134,29824
Chlamydia,San Benito,2016,Male,57,29726
Chlamydia,San Benito,2016,Total,191,59550
Chlamydia,San Benito,2017,Female,137,30223
Chlamydia,San Benito,2017,Male,81,30068
Chlamydia,San Benito,2017,Total,222,60291
Chlamydia,San Benito,2018,Female,162,30694
Chlamydia,San Benito,2018,Male,75,30566
Chlamydia,San Benito,2018,Total,238,61260
Chlamydia,San Bernardino,2015,Female,7899,1071599
Chlamydia,San Bernardino,2015,Male,3160,1058476
Chlamydia,San Bernardino,2015,Total,11060,2130075
Chlamydia,San Bernardino,2016,Female,7994,1079142
Chlamydia,San Bernardino,2016,Male,3510,1065725
Chlamydia,San Bernardino,2016,Total,11530,2144867
Chlamydia,San Bernardino,2017,Female,9081,1088247
Chlamydia,San Bernardino,2017,Male,4026,1075314
Chlamydia,San Bernardino,2017,Total,13137,2163561
Chlamydia,San Bernardino,2018,Female,9243,1095268
Chlamydia,San Bernardino,2018,Male,4111,1083224
Chlamydia,San Bernardino,2018,Total,13379,2178492
Chlamydia,San Diego,2015,Female,11165,1629486
Chlamydia,San Diego,2015,Male,6200,1646411
Chlamydia,San Diego,2015,Total,17397,3275897
Chlamydia,San Diego,2016,Female,11661,1640100
Chlamydia,San Diego,2016,Male,7200,1657102
Chlamydia,San Diego,2016,Total,18909,3297202
Chlamydia,San Diego,2017,Female,12768,1650959
Chlamydia,San Diego,2017,Male,8022,1669428
Chlamydia,San Diego,2017,Total,20814,3320387
Chlamydia,San Diego,2018,Female,13510,1662322
Chlamydia,San Diego,2018,Male,8560,1682108
Chlamydia,San Diego,2018,Total,22101,3344430
Chlamydia,San Francisco,2015,Female,2509,426743
Chlamydia,San Francisco,2015,Male,5122,438199
Chlamydia,San Francisco,2015,Total,7665,864942
Chlamydia,San Francisco,2016,Female,2625,430874
Chlamydia,San Francisco,2016,Male,5519,442002
Chlamydia,San Francisco,2016,Total,8184,872876
Chlamydia,San Francisco,2017,Female,2874,434960
Chlamydia,San Francisco,2017,Male,6214,445995
Chlamydia,San Francisco,2017,Total,9140,880955
Chlamydia,San Francisco,2018,Female,2775,438348
Chlamydia,San Francisco,2018,Male,6673,449192
Chlamydia,San Francisco,2018,Total,9505,887540
Chlamydia,San Joaquin,2015,Female,2501,365111
Chlamydia,San Joaquin,2015,Male,1044,363361
Chlamydia,San Joaquin,2015,Total,3550,728472
Chlamydia,San Joaquin,2016,Female,2615,369995
Chlamydia,San Joaquin,2016,Male,1165,368766
Chlamydia,San Joaquin,2016,Total,3792,738761
Chlamydia,San Joaquin,2017,Female,2664,375315
Chlamydia,San Joaquin,2017,Male,1320,374495
Chlamydia,San Joaquin,2017,Total,3994,749810
Chlamydia,San Joaquin,2018,Female,2979,379888
Chlamydia,San Joaquin,2018,Male,1349,379298
Chlamydia,San Joaquin,2018,Total,4347,759186
Chlamydia,San Luis Obispo,2015,Female,699,135507
Chlamydia,San Luis Obispo,2015,Male,384,141352
Chlamydia,San Luis Obispo,2015,Total,1083,276859
Chlamydia,San Luis Obispo,2016,Female,773,136054
Chlamydia,San Luis Obispo,2016,Male,374,142310
Chlamydia,San Luis Obispo,2016,Total,1147,278364
Chlamydia,San Luis Obispo,2017,Female,835,136199
Chlamydia,San Luis Obispo,2017,Male,423,142481
Chlamydia,San Luis Obispo,2017,Total,1258,278680
Chlamydia,San Luis Obispo,2018,Female,795,136515
Chlamydia,San Luis Obispo,2018,Male,405,142855
Chlamydia,San Luis Obispo,2018,Total,1200,279370
Chlamydia,San Mateo,2015,Female,1475,387979
Chlamydia,San Mateo,2015,Male,898,376871
Chlamydia,San Mateo,2015,Total,2377,764850
Chlamydia,San Mateo,2016,Female,1559,389713
Chlamydia,San Mateo,2016,Male,1024,378860
Chlamydia,San Mateo,2016,Total,2583,768573
Chlamydia,San Mateo,2017,Female,1650,391068
Chlamydia,San Mateo,2017,Male,1215,380834
Chlamydia,San Mateo,2017,Total,2867,771902
Chlamydia,San Mateo,2018,Female,1772,391861
Chlamydia,San Mateo,2018,Male,1328,382298
Chlamydia,San Mateo,2018,Total,3103,774159
Chlamydia,Santa Barbara,2015,Female,1570,220439
Chlamydia,Santa Barbara,2015,Male,717,224094
Chlamydia,Santa Barbara,2015,Total,2290,444533
Chlamydia,Santa Barbara,2016,Female,1546,221905
Chlamydia,Santa Barbara,2016,Male,757,225481
Chlamydia,Santa Barbara,2016,Total,2306,447386
Chlamydia,Santa Barbara,2017,Female,1674,223181
Chlamydia,Santa Barbara,2017,Male,759,226957
Chlamydia,Santa Barbara,2017,Total,2438,450138
Chlamydia,Santa Barbara,2018,Female,1824,224571
Chlamydia,Santa Barbara,2018,Male,878,228717
Chlamydia,Santa Barbara,2018,Total,2704,453288
Chlamydia,Santa Clara,2015,Female,4221,952364
Chlamydia,Santa Clara,2015,Male,2538,967481
Chlamydia,Santa Clara,2015,Total,6765,1919845
Chlamydia,Santa Clara,2016,Female,4323,958727
Chlamydia,Santa Clara,2016,Male,2657,975048
Chlamydia,Santa Clara,2016,Total,6985,1933775
Chlamydia,Santa Clara,2017,Female,4614,963966
Chlamydia,Santa Clara,2017,Male,3039,981945
Chlamydia,Santa Clara,2017,Total,7663,1945911
Chlamydia,Santa Clara,2018,Female,5002,968453
Chlamydia,Santa Clara,2018,Male,3321,988126
Chlamydia,Santa Clara,2018,Total,8331,1956579
Chlamydia,Santa Cruz,2015,Female,690,137250
Chlamydia,Santa Cruz,2015,Male,288,137441
Chlamydia,Santa Cruz,2015,Total,978,274691
Chlamydia,Santa Cruz,2016,Female,676,137848
Chlamydia,Santa Cruz,2016,Male,314,137942
Chlamydia,Santa Cruz,2016,Total,990,275790
Chlamydia,Santa Cruz,2017,Female,746,137831
Chlamydia,Santa Cruz,2017,Male,369,138028
Chlamydia,Santa Cruz,2017,Total,1115,275859
Chlamydia,Santa Cruz,2018,Female,804,137444
